date,SPX,EUR,BTC,FTSE
2019-12-31,3230.78,1.12023,7193.6,7542.4
2020-01-01,,1.122083,7200.17,
2020-01-02,3257.85,1.122083,6985.47,7604.3
2020-01-03,3234.85,1.117144,7344.88,7622.4
2020-01-06,3246.28,1.116196,7769.22,7575.3
2020-01-07,3237.18,1.119799,8163.69,7573.9
2020-01-08,3253.05,1.115474,8079.86,7574.9
2020-01-09,3274.7,1.111321,7879.07,7598.1
2020-01-10,3265.35,1.111111,8166.55,7587.9
2020-01-13,3288.13,1.111667,8144.19,7617.6
2020-01-14,3283.15,1.113573,8827.76,7622.4
2020-01-15,3289.29,1.11309,8807.01,7642.8
2020-01-16,3316.81,1.1154,8723.79,7609.8
2020-01-17,3329.62,1.113958,8929.04,7674.6
2020-01-20,,1.109459,8657.64,7651.4
2020-01-21,3320.79,1.109693,8745.89,7610.7
2020-01-22,3321.75,1.108561,8680.88,7571.9
2020-01-23,3325.54,1.109644,8406.52,7507.7
2020-01-24,3295.47,1.105522,8445.43,7586.0
2020-01-27,3243.63,1.102536,8909.82,7412.1
2020-01-28,3276.24,1.101977,9358.59,7480.7
2020-01-29,3273.4,1.102256,9316.63,7483.6
2020-01-30,3283.66,1.101686,9508.99,7382.0
2020-01-31,3225.52,1.102913,9350.53,7286.0
2020-02-03,3248.92,1.108979,9293.52,7326.3
2020-02-04,3297.59,1.106293,9180.96,7439.8
2020-02-05,3334.69,1.104728,9613.42,7482.5
2020-02-06,3345.78,1.100231,9729.8,7504.8
2020-02-07,3327.71,1.098298,9795.94,7466.7
2020-02-10,3352.09,1.094931,9856.61,7446.9
2020-02-11,3357.75,1.091346,10208.24,7499.4
2020-02-12,3379.45,1.091941,10326.05,7534.4
2020-02-13,3373.94,1.087595,10214.38,7452.0
2020-02-14,3380.16,1.084599,10312.12,7409.1
2020-02-17,,1.084175,9690.14,7433.3
2020-02-18,3370.29,1.084011,10142.0,7382.0
2020-02-19,3386.15,1.07954,9633.39,7457.0
2020-02-20,3373.23,1.08101,9608.48,7436.6
2020-02-21,3337.75,1.0788,9686.44,7403.9
2020-02-24,3225.89,1.083905,9650.17,7156.8
2020-02-25,3128.21,1.08492,9341.71,7017.9
2020-02-26,3116.39,1.0882,8820.52,7042.5
2020-02-27,2978.76,1.088589,8784.49,6796.4
2020-02-28,2954.22,1.099723,8672.46,6580.6
2020-03-02,3090.23,1.105131,8869.67,6654.9
2020-03-03,3003.37,1.114405,8787.79,6718.2
2020-03-04,3130.12,1.118068,8755.25,6815.6
2020-03-05,3023.94,1.113908,9078.76,6705.4
2020-03-06,2972.37,1.122385,9122.55,6462.6
2020-03-09,2746.56,1.138602,7923.64,5965.8
2020-03-10,2882.23,1.139796,7909.73,5960.2
2020-03-11,2741.38,1.131651,7911.43,5876.5
2020-03-12,2480.64,1.126152,4970.79,5237.5
2020-03-13,2711.02,1.118493,5563.71,5366.1
2020-03-16,2386.13,1.115536,5014.48,5151.1
2020-03-17,2529.19,1.116321,5225.63,5294.9
2020-03-18,2398.1,1.101552,5238.44,5080.6
2020-03-19,2409.39,1.096155,6191.19,5151.6
2020-03-20,2304.92,1.065735,6198.78,5190.8
2020-03-23,2237.4,1.069439,6416.31,4993.9
2020-03-24,2447.33,1.076461,6734.8,5446.0
2020-03-25,2475.56,1.080264,6681.06,5688.2
2020-03-26,2630.07,1.088957,6716.44,5815.7
